/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.92

('left', 'red', 'left', 'other_heading')
 -- forward : -7.70
 -- None : 1.85
 -- right : 0.76
 -- left : -5.19

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : -19.62

('right', 'red', None, 'forward')
 -- forward : -29.89
 -- None : 1.65
 -- right : 0.00
 -- left : -19.62

('right', 'green', None, 'other_heading')
 -- forward : 0.82
 -- None : -5.32
 -- right : 1.69
 -- left : 0.42

('right', 'red', 'left', 'other_heading')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : -8.76

('right', 'green', 'right', 'other_heading')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'red', 'right', 'other_heading')
 -- forward : -4.87
 -- None : 0.00
 -- right : -0.38
 -- left : -35.15

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'other_heading')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('left', 'green', 'right', 'other_heading')
 -- forward : 0.58
 -- None : 0.00
 -- right : -0.16
 -- left : -15.28

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.86
 -- right : -0.04
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.43
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.96

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : -20.03

('right', 'red', 'forward', 'other_heading')
 -- forward : -6.90
 -- None : 2.28
 -- right : 1.61
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.87

('forward', 'green', 'left', 'other_heading')
 -- forward : 1.72
 -- None : 0.53
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.40

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.14

('left', 'red', 'forward', 'other_heading')
 -- forward : -5.18
 -- None : 0.91
 -- right : 0.54
 -- left : -5.25

('right', 'red', None, 'other_heading')
 -- forward : -8.57
 -- None : 1.74
 -- right : 1.52
 -- left : -22.80

('left', 'green', 'forward', 'other_heading')
 -- forward : 0.00
 -- None : -3.37
 -- right : 1.31
 -- left : -14.98

('left', 'green', 'left', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'other_heading')
 -- forward : -0.06
 -- None : 0.29
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.95
 -- None : 0.00
 -- right : -9.73
 -- left : -20.40

('left', 'red', None, 'other_heading')
 -- forward : -24.60
 -- None : 1.39
 -- right : 0.76
 -- left : -7.64

('left', 'green', None, 'other_heading')
 -- forward : 1.02
 -- None : -3.36
 -- right : 0.16
 -- left : 0.62

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.94
 -- right : -18.20
 -- left : -19.55

('forward', 'green', 'right', 'other_heading')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.61
 -- left : -9.70

('right', 'green', 'left', 'other_heading')
 -- forward : 0.68
 -- None : 0.01
 -- right : 2.32
 -- left : 0.37

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'other_heading')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -20.29

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -29.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'other_heading')
 -- forward : -7.49
 -- None : 1.09
 -- right : 0.00
 -- left : -9.92

('forward', 'green', None, 'other_heading')
 -- forward : 1.80
 -- None : -4.34
 -- right : 0.67
 -- left : 1.28

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -19.97

('forward', 'red', 'left', 'other_heading')
 -- forward : -8.13
 -- None : 0.96
 -- right : 0.31
 -- left : -23.34

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.37
 -- left : 0.00

('forward', 'red', 'forward', 'other_heading')
 -- forward : -8.87
 -- None : 1.44
 -- right : 1.07
 -- left : -8.05

('forward', 'green', 'forward', 'other_heading')
 -- forward : 1.41
 -- None : -2.03
 -- right : 0.42
 -- left : -14.91

('right', 'green', 'forward', 'other_heading')
 -- forward : 1.49
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

