/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : -19.70
 -- None : 2.28
 -- right : -10.38
 -- left : -35.11

('right', 'green', 'forward', 'forward')
 -- forward : 0.65
 -- None : -4.69
 -- right : 1.72
 -- left : -18.87

('left', 'red', 'left', 'other_heading')
 -- forward : -10.56
 -- None : 1.53
 -- right : 1.06
 -- left : -9.61

('left', 'red', 'forward', 'forward')
 -- forward : -30.11
 -- None : 2.23
 -- right : -14.67
 -- left : -37.80

('right', 'red', None, 'forward')
 -- forward : -39.40
 -- None : 1.61
 -- right : -19.64
 -- left : -40.05

('right', 'green', None, 'other_heading')
 -- forward : 0.95
 -- None : -5.38
 -- right : 1.72
 -- left : 0.62

('right', 'red', 'left', 'other_heading')
 -- forward : -10.67
 -- None : 0.88
 -- right : 2.02
 -- left : -25.79

('right', 'green', 'right', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'other_heading')
 -- forward : 0.63
 -- None : -2.03
 -- right : 1.87
 -- left : -14.48

('left', 'green', None, 'forward')
 -- forward : 0.60
 -- None : -4.57
 -- right : 0.69
 -- left : 1.76

('forward', 'red', 'right', 'other_heading')
 -- forward : -9.32
 -- None : 1.36
 -- right : 0.83
 -- left : -39.53

('forward', 'green', 'right', 'forward')
 -- forward : 2.04
 -- None : -3.31
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'right', 'other_heading')
 -- forward : -7.07
 -- None : 1.32
 -- right : 1.31
 -- left : -37.31

('left', 'green', 'right', 'other_heading')
 -- forward : 1.50
 -- None : -5.31
 -- right : 0.14
 -- left : -19.09

('left', 'green', 'right', 'forward')
 -- forward : -0.12
 -- None : 0.00
 -- right : 1.38
 -- left : -10.21

('forward', 'red', 'left', 'forward')
 -- forward : -38.66
 -- None : 2.20
 -- right : -19.20
 -- left : -37.76

('forward', 'green', None, 'forward')
 -- forward : 1.98
 -- None : -5.12
 -- right : 0.69
 -- left : 0.74

('forward', 'red', 'forward', 'forward')
 -- forward : -30.49
 -- None : 1.20
 -- right : -17.87
 -- left : -35.01

('right', 'red', 'right', 'forward')
 -- forward : -19.79
 -- None : 2.18
 -- right : -9.74
 -- left : -20.07

('forward', 'green', 'left', 'forward')
 -- forward : 1.64
 -- None : 1.00
 -- right : 0.71
 -- left : 0.80

('left', 'red', 'left', 'forward')
 -- forward : -30.30
 -- None : 1.92
 -- right : -18.92
 -- left : -37.06

('forward', 'green', 'left', 'other_heading')
 -- forward : 2.37
 -- None : 0.97
 -- right : 0.53
 -- left : 0.62

('left', 'green', 'forward', 'forward')
 -- forward : -0.09
 -- None : -4.11
 -- right : 1.07
 -- left : -10.17

('right', 'green', None, 'forward')
 -- forward : 0.84
 -- None : -4.63
 -- right : 1.84
 -- left : 0.58

('left', 'red', 'forward', 'other_heading')
 -- forward : -17.86
 -- None : 1.65
 -- right : 0.86
 -- left : -19.76

('right', 'red', None, 'other_heading')
 -- forward : -29.25
 -- None : 1.99
 -- right : 1.18
 -- left : -17.31

('left', 'green', 'forward', 'other_heading')
 -- forward : 0.17
 -- None : -4.52
 -- right : 0.61
 -- left : -20.28

('left', 'green', 'left', 'forward')
 -- forward : 0.48
 -- None : 0.80
 -- right : 0.74
 -- left : 1.43

('left', 'green', 'left', 'other_heading')
 -- forward : 0.50
 -- None : 0.61
 -- right : 0.81
 -- left : 2.24

('right', 'red', 'left', 'forward')
 -- forward : -34.79
 -- None : 1.55
 -- right : -14.93
 -- left : -20.36

('left', 'red', None, 'other_heading')
 -- forward : -9.83
 -- None : 2.21
 -- right : 0.62
 -- left : -25.00

('left', 'green', None, 'other_heading')
 -- forward : 0.62
 -- None : -4.90
 -- right : 0.57
 -- left : 1.75

('left', 'red', None, 'forward')
 -- forward : -39.99
 -- None : 2.24
 -- right : -19.45
 -- left : -39.62

('forward', 'green', 'right', 'other_heading')
 -- forward : 1.85
 -- None : -5.50
 -- right : 1.00
 -- left : -20.17

('right', 'green', 'left', 'other_heading')
 -- forward : 0.88
 -- None : 0.57
 -- right : 2.35
 -- left : 0.83

('right', 'green', 'left', 'forward')
 -- forward : 0.66
 -- None : 0.27
 -- right : 2.06
 -- left : 0.88

('forward', 'red', 'right', 'forward')
 -- forward : -20.04
 -- None : 2.28
 -- right : -9.89
 -- left : -35.44

('left', 'red', 'right', 'other_heading')
 -- forward : -22.64
 -- None : 2.29
 -- right : 1.00
 -- left : -34.86

('right', 'red', 'forward', 'other_heading')
 -- forward : -11.21
 -- None : 1.29
 -- right : 2.09
 -- left : -9.93

('left', 'red', 'right', 'forward')
 -- forward : -19.69
 -- None : 2.29
 -- right : -9.94
 -- left : -20.34

('forward', 'red', None, 'other_heading')
 -- forward : -9.88
 -- None : 1.69
 -- right : 0.54
 -- left : -10.21

('forward', 'green', None, 'other_heading')
 -- forward : 1.83
 -- None : -5.07
 -- right : 0.31
 -- left : 0.76

('forward', 'red', None, 'forward')
 -- forward : -39.15
 -- None : 2.11
 -- right : -20.14
 -- left : -39.76

('forward', 'red', 'left', 'other_heading')
 -- forward : -10.20
 -- None : 2.30
 -- right : 0.87
 -- left : -9.41

('forward', 'green', 'forward', 'forward')
 -- forward : 1.29
 -- None : -4.60
 -- right : 0.50
 -- left : -9.99

('forward', 'red', 'forward', 'other_heading')
 -- forward : -17.37
 -- None : 1.70
 -- right : 0.38
 -- left : -9.91

('forward', 'green', 'forward', 'other_heading')
 -- forward : 1.35
 -- None : -5.03
 -- right : 0.59
 -- left : -19.75

('right', 'green', 'forward', 'other_heading')
 -- forward : 1.16
 -- None : -5.34
 -- right : 1.84
 -- left : -18.36

